time,massFlow,signal,unit,anomaly
60.00066085,0.430400398042255,2019_07_01,A1,1
120.00040185,0.480976340976573,2019_07_01,A1,1
180.00054765,0.454491855187118,2019_07_01,A1,1
240.00051035,0.43822356793556,2019_07_01,A1,1
300.00055735,0.431184150894147,2019_07_01,A1,1
360.00098995,0.426544907358843,2019_07_01,A1,1
420.00069045,0.210940861880945,2019_07_01,A1,1
480.00101455,0.282409560367977,2019_07_01,A1,1
540.00021085,0.284206685882885,2019_07_01,A1,1
600.00061545,0.281552150377129,2019_07_01,A1,1
660.00042635,0.281682636740188,2019_07_01,A1,1
720.00016675,0.276072842739581,2019_07_01,A1,1
780.00038655,0.273273062722217,2019_07_01,A1,1
840.00025475,0.273549544831078,2019_07_01,A1,1
900.00185765,0.274199522398064,2019_07_01,A1,1
960.00227795,0.277645774045446,2019_07_01,A1,1
1020.00217395,0.27543849149366,2019_07_01,A1,1
1080.00265795,0.269898181236302,2019_07_01,A1,1
1140.00286395,0.26265800929939,2019_07_01,A1,1
1200.00402895,0.266652016409477,2019_07_01,A1,1
1260.00312395,0.262447104241475,2019_07_01,A1,1
1320.00306795,0.260453781904842,2019_07_01,A1,1
1380.00507095,0.261663468355915,2019_07_01,A1,1
1440.00553095,0.263771533880244,2019_07_01,A1,1
1500.00556995,0.259900283440037,2019_07_01,A1,1
1560.00547795,0.25488442273956,2019_07_01,A1,1
1620.00559795,0.254107231009882,2019_07_01,A1,1
1680.00548095,0.25356132869049,2019_07_01,A1,1
1740.00707795,0.254167649414233,2019_07_01,A1,1
1800.00629595,0.260288687287948,2019_07_01,A1,1
1860.00694495,0.26045064328025,2019_07_01,A1,1
1920.00709095,0.262204646086962,2019_07_01,A1,1
1980.00609495,0.257641096826225,2019_07_01,A1,1
2040.00619295,0.256172424368124,2019_07_01,A1,1
2100.00622895,0.254022087698672,2019_07_01,A1,1
2160.00624295,0.253647340146209,2019_07_01,A1,1
2220.00627295,0.254111321246337,2019_07_01,A1,1
2280.00636295,0.252480375591979,2019_07_01,A1,1
2340.00648995,0.251257567036523,2019_07_01,A1,1
2400.00646795,0.253437954306173,2019_07_01,A1,1
2460.00639395,0.256875641558827,2019_07_01,A1,1
2520.00641295,0.252533331426693,2019_07_01,A1,1
2580.00639395,0.253324279612643,2019_07_01,A1,1
2640.00648295,0.255319455092589,2019_07_01,A1,1
2700.00648795,0.254240572152511,2019_07_01,A1,1
2760.00653395,0.256563933453685,2019_07_01,A1,1
2820.00657595,0.249903504190343,2019_07_01,A1,1
2880.00668395,0.254311057504007,2019_07_01,A1,1
2940.00678095,0.252911417897387,2019_07_01,A1,1
3000.00681795,0.256625837688973,2019_07_01,A1,1
3060.00684695,0.246391224712286,2019_07_01,A1,1
3120.00694095,0.252676956531587,2019_07_01,A1,1
3180.00699395,0.253784337439033,2019_07_01,A1,1
3240.00713795,0.253996260882695,2019_07_01,A1,1
3300.00810895,0.251352794016359,2019_07_01,A1,1
3360.00711595,0.254784404341479,2019_07_01,A1,1
3420.00712895,0.256151622678983,2019_07_01,A1,1
3480.00717995,0.252397185556897,2019_07_01,A1,1
3540.00736795,0.255099935531524,2019_07_01,A1,1
3600.00736195,0.257604735617911,2019_07_01,A1,1
3660.00740895,0.252677340509424,2019_07_01,A1,1
3720.00748295,0.253771616033968,2019_07_01,A1,1
3780.00754495,0.25596487497793,2019_07_01,A1,1
3840.00761495,0.25598721257842,2019_07_01,A1,1
3900.00767895,0.254898963872988,2019_07_01,A1,1
3960.00777995,0.257718360231029,2019_07_01,A1,1
4020.00781695,0.255880466207443,2019_07_01,A1,1
4080.00786795,0.254662515816108,2019_07_01,A1,1
4140.00785995,0.251102155416946,2019_07_01,A1,1
4200.00798295,0.253202023802906,2019_07_01,A1,1
4260.00806295,0.254459874698455,2019_07_01,A1,1
4320.00908295,0.252366016410128,2019_07_01,A1,1
4380.01008095,0.250013489346736,2019_07_01,A1,1
4440.00934595,0.252531979143522,2019_07_01,A1,1
4500.00930395,0.251694435839394,2019_07_01,A1,1
4560.00938995,0.251297684583867,2019_07_01,A1,1
4620.00957295,0.255900633488675,2019_07_01,A1,1
4680.00954995,0.251909598040463,2019_07_01,A1,1
4740.00974695,0.250607572804075,2019_07_01,A1,1
4800.00968595,0.250042721882838,2019_07_01,A1,1
4860.00932695,0.25033584869851,2019_07_01,A1,1
4920.00947795,0.255830265019484,2019_07_01,A1,1
4980.00951095,0.258558691568852,2019_07_01,A1,1
5040.00946395,0.253903421237238,2019_07_01,A1,1
5100.00953095,0.254405850397583,2019_07_01,A1,1
5160.00956595,0.254032989375375,2019_07_01,A1,1
5220.00962595,0.256512597053693,2019_07_01,A1,1
5280.00967595,0.257656789921175,2019_07_01,A1,1
5340.00977195,0.252540159588421,2019_07_01,A1,1
5400.00977195,0.25288802852421,2019_07_01,A1,1
5460.00984495,0.254550243486161,2019_07_01,A1,1
5520.00990195,0.247665653512755,2019_07_01,A1,1
5580.00991895,0.250900349000843,2019_07_01,A1,1
5640.00966195,0.252113591469295,2019_07_01,A1,1
5700.00970095,0.257954424310071,2019_07_01,A1,1
5760.00978295,0.257418338507753,2019_07_01,A1,1
5820.00980595,0.249917928469475,2019_07_01,A1,1
5880.00986295,0.251843436662022,2019_07_01,A1,1
5940.00990095,0.250013756470278,2019_07_01,A1,1
6000.00994695,0.254545034703136,2019_07_01,A1,1
6060.01004095,0.253156730887488,2019_07_01,A1,1
6120.01007895,0.252806224159241,2019_07_01,A1,1
6180.00909795,0.251906242400751,2019_07_01,A1,1
6240.00923595,0.251467002956972,2019_07_01,A1,1
6300.00931595,0.246817776137941,2019_07_01,A1,1
6360.00923995,0.257622732579885,2019_07_01,A1,1
6420.00921095,0.24781063090082,2019_07_01,A1,1
6480.00926995,0.252906025486184,2019_07_01,A1,1
6540.00928495,0.254899648361309,2019_07_01,A1,1
6600.00943795,0.253876175392215,2019_07_01,A1,1
6660.00946395,0.25165673904138,2019_07_01,A1,1
6720.00954195,0.253538223106316,2019_07_01,A1,1
6780.00954795,0.254321324772802,2019_07_01,A1,1
6840.00964895,0.252126797041032,2019_07_01,A1,1
6900.00974195,0.25374156543377,2019_07_01,A1,1
6960.00970795,0.253594350952563,2019_07_01,A1,1
7020.00971595,0.254692132358056,2019_07_01,A1,1
7080.00980595,0.251620477993891,2019_07_01,A1,1
7140.00989795,0.25083747648823,2019_07_01,A1,1
7200.00995195,0.251428972261533,2019_07_01,A1,1
7260.01004995,0.248732566281963,2019_07_01,A1,1
7320.01009195,0.251272826073223,2019_07_01,A1,1
7380.00988595,0.252974908124438,2019_07_01,A1,1
7440.00988195,0.249206113497102,2019_07_01,A1,1
7500.00992595,0.258847561213362,2019_07_01,A1,1
7560.01105595,0.253852769297558,2019_07_01,A1,1
7620.01110295,0.256054475809961,2019_07_01,A1,1
7680.01014695,0.254914573500583,2019_07_01,A1,1
7740.01018295,0.252315264309624,2019_07_01,A1,1
7800.01024595,0.252987228858195,2019_07_01,A1,1
7860.01034195,0.255084192384172,2019_07_01,A1,1
7920.01032795,0.246972052517477,2019_07_01,A1,1
7980.01045095,0.250905324047268,2019_07_01,A1,1
8040.01060595,0.247741381006209,2019_07_01,A1,1
8100.01071195,0.253121438145332,2019_07_01,A1,1
8160.01045895,0.25256445046504,2019_07_01,A1,1
8220.01046095,0.253083023472056,2019_07_01,A1,1
8280.01054495,0.253933471837436,2019_07_01,A1,1
8340.01063595,0.25244723647561,2019_07_01,A1,1
8400.01069395,0.252824605099052,2019_07_01,A1,1
8460.01086395,0.252730914030566,2019_07_01,A1,1
8520.01084395,0.247104291807005,2019_07_01,A1,1
8580.01094495,0.245743985098583,2019_07_01,A1,1
8640.01083395,0.256219002792829,2019_07_01,A1,1
8700.01085295,0.250923871949796,2019_07_01,A1,1
8760.01095395,0.249666922585697,2019_07_01,A1,1
8820.01089895,0.247439823343575,2019_07_01,A1,1
8880.01089995,0.247614250310871,2019_07_01,A1,1
8940.01189995,0.247540042035297,2019_07_01,A1,1
9000.01204895,0.246539123709823,2019_07_01,A1,1
9060.01206595,0.247412494003189,2019_07_01,A1,1
9120.01113295,0.2497382092518,2019_07_01,A1,1
9180.01123295,0.252561345255399,2019_07_01,A1,1
9240.01128495,0.251094242095589,2019_07_01,A1,1
9300.01134495,0.248786106416164,2019_07_01,A1,1
9360.01139095,0.25007816489424,2019_07_01,A1,1
9420.01145695,0.247962670187214,2019_07_01,A1,1
9480.01122295,0.245158432677039,2019_07_01,A1,1
9540.01126995,0.249830381102407,2019_07_01,A1,1
9600.01151595,0.249534482946509,2019_07_01,A1,1
9660.01208095,0.250030417842551,2019_07_01,A1,1
9720.01125595,0.253800681635362,2019_07_01,A1,1
9780.01135995,0.253314579949865,2019_07_01,A1,1
9840.01126695,0.25554221343907,2019_07_01,A1,1
9900.01134695,0.253498639806057,2019_07_01,A1,1
9960.01143795,0.24820255737917,2019_07_01,A1,1
10020.01146795,0.251888495868848,2019_07_01,A1,1
10080.01149795,0.252971953156034,2019_07_01,A1,1
10140.01151795,0.25442633488277,2019_07_01,A1,1
10200.01158795,0.25427571465343,2019_07_01,A1,1
10260.01161795,0.256685054023381,2019_07_01,A1,1
10320.01171795,0.257413530396036,2019_07_01,A1,1
10380.01171795,0.256150470745471,2019_07_01,A1,1
10440.01259795,0.256760581195185,2019_07_01,A1,1
10500.01267795,0.25333593257956,2019_07_01,A1,1
10560.01263795,0.258433180280227,2019_07_01,A1,1
10620.01270795,0.261433297548218,2019_07_01,A1,1
10680.01387795,0.260612732820319,2019_07_01,A1,1
10740.01397795,0.263835391391661,2019_07_01,A1,1
10800.01314795,0.259358638263798,2019_07_01,A1,1
10860.01420795,0.259400074679362,2019_07_01,A1,1
10920.01432795,0.257680880476144,2019_07_01,A1,1
10980.01444795,0.253747792574531,2019_07_01,A1,1
11040.01418795,0.262280507128182,2019_07_01,A1,1
11100.01429795,0.258409173192612,2019_07_01,A1,1
11160.01438795,0.258933622749493,2019_07_01,A1,1
11220.01443795,0.261122223850984,2019_07_01,A1,1
11280.01420795,0.261525385903462,2019_07_01,A1,1
11340.01425795,0.257016395162671,2019_07_01,A1,1
11400.01436795,0.263705923442358,2019_07_01,A1,1
11460.01544795,0.264041588526694,2019_07_01,A1,1
11520.01550795,0.258190972527776,2019_07_01,A1,1
11580.01555795,0.256501995859464,2019_07_01,A1,1
11640.01655795,0.258280807096408,2019_07_01,A1,1
11700.01656795,0.256891201078001,2019_07_01,A1,1
11760.01668795,0.258323378752013,2019_07_01,A1,1
11820.01686795,0.264557306698121,2019_07_01,A1,1
11880.01704795,0.260958364662966,2019_07_01,A1,1
11940.01678795,0.25997841496134,2019_07_01,A1,1
12000.01680795,0.255634034670772,2019_07_01,A1,1
12060.01684795,0.25791834691877,2019_07_01,A1,1
12120.01698795,0.260165930646078,2019_07_01,A1,1
12180.01621795,0.263838129316936,2019_07_01,A1,1
12240.01626795,0.25600225457199,2019_07_01,A1,1
12300.01637795,0.256806157899606,2019_07_01,A1,1
12360.01639795,0.258163342676907,2019_07_01,A1,1
12420.01656795,0.254892018856964,2019_07_01,A1,1
12480.01657795,0.251807526205428,2019_07_01,A1,1
12540.01673795,0.255169001797957,2019_07_01,A1,1
12600.01678795,0.249024875033539,2019_07_01,A1,1
12660.01689795,0.250869797568512,2019_07_01,A1,1
12720.01661795,0.253175746235208,2019_07_01,A1,1
12780.01668795,0.251704903457848,2019_07_01,A1,1
12840.01669795,0.255754353897852,2019_07_01,A1,1
12900.01676795,0.255363646154907,2019_07_01,A1,1
12960.01692795,0.25569503737461,2019_07_01,A1,1
13020.01667795,0.255371342433135,2019_07_01,A1,1
13080.01655795,0.256678793495677,2019_07_01,A1,1
13140.01661795,0.252131304614257,2019_07_01,A1,1
13200.01669795,0.246500391832592,2019_07_01,A1,1
13260.01625795,0.250116395911329,2019_07_01,A1,1
13320.01640795,0.251842050991909,2019_07_01,A1,1
13380.01642795,0.253752483803944,2019_07_01,A1,1
13440.01654795,0.250349805532451,2019_07_01,A1,1
13500.01641795,0.252272659239068,2019_07_01,A1,1
13560.01665795,0.247036460941439,2019_07_01,A1,1
13620.01683795,0.252468555690355,2019_07_01,A1,1
13680.01771795,0.248313477425945,2019_07_01,A1,1
13740.01919795,0.256283912048924,2019_07_01,A1,1
13800.01885795,0.257477872046115,2019_07_01,A1,1
13860.01854795,0.258299538627115,2019_07_01,A1,1
13920.01891795,0.248611946572409,2019_07_01,A1,1
13980.01853795,0.248775622104239,2019_07_01,A1,1
14040.01866795,0.249066528492232,2019_07_01,A1,1
14100.01871795,0.246409188287318,2019_07_01,A1,1
14160.01876795,0.252389572746023,2019_07_01,A1,1
14220.01879795,0.25247863933097,2019_07_01,A1,1
14280.01941795,0.249681079741287,2019_07_01,A1,1
14340.01855795,0.248911934908743,2019_07_01,A1,1
14400.01870795,0.258029133417779,2019_07_01,A1,1
14460.01840795,0.249430741652358,2019_07_01,A1,1
14520.01855795,0.246023021532549,2019_07_01,A1,1
14580.01864795,0.248984073025884,2019_07_01,A1,1
14640.01880795,0.251209903480198,2019_07_01,A1,1
14700.01887795,0.246466685082198,2019_07_01,A1,1
14760.01896795,0.242903419767036,2019_07_01,A1,1
14820.01912795,0.247801281828938,2019_07_01,A1,1
14880.01910795,0.24297143428879,2019_07_01,A1,1
14940.01818795,0.24944247805862,2019_07_01,A1,1
15000.01922795,0.249467603692805,2019_07_01,A1,1
15060.01933795,0.253366867989728,2019_07_01,A1,1
15120.01943795,0.252443730566652,2019_07_01,A1,1
15180.01946795,0.255782501274325,2019_07_01,A1,1
15240.01959795,0.252298168851091,2019_07_01,A1,1
15300.01965795,0.252156480328855,2019_07_01,A1,1
15360.01974795,0.250850715446909,2019_07_01,A1,1
15420.01971795,0.253141889243577,2019_07_01,A1,1
15480.01964795,0.252200504456465,2019_07_01,A1,1
15540.01980795,0.248291440335938,2019_07_01,A1,1
15600.01967795,0.255635520501709,2019_07_01,A1,1
15660.01929795,0.243646120097174,2019_07_01,A1,1
15720.02029795,0.248234310825426,2019_07_01,A1,1
15780.02047795,0.252889631237452,2019_07_01,A1,1
15840.02154795,0.252293894986458,2019_07_01,A1,1
15900.02174795,0.25350381520214,2019_07_01,A1,1
15960.02169795,0.260165563361711,2019_07_01,A1,1
16020.02178795,0.255629877688444,2019_07_01,A1,1
16080.02184795,0.25301941639071,2019_07_01,A1,1
16140.02255795,0.255876609707589,2019_07_01,A1,1
16200.02255795,0.253957345349276,2019_07_01,A1,1
16260.02251795,0.252196898386682,2019_07_01,A1,1
16320.02303795,0.255892920516976,2019_07_01,A1,1
16380.02215795,0.255180604684461,2019_07_01,A1,1
16440.02220795,0.255622882563998,2019_07_01,A1,1
16500.02299795,0.259032472492582,2019_07_01,A1,1
16560.02310795,0.252381709505078,2019_07_01,A1,1
16620.02211795,0.25758413427843,2019_07_01,A1,1
16680.02229795,0.256181673279182,2019_07_01,A1,1
16740.02297795,0.260643467880829,2019_07_01,A1,1
16800.02304795,0.254322259691194,2019_07_01,A1,1
16860.02318795,0.258963723430104,2019_07_01,A1,1
16920.02408795,0.253765706069151,2019_07_01,A1,1
16980.02323795,0.254493781770499,2019_07_01,A1,1
17040.02315795,0.252283126857521,2019_07_01,A1,1
17100.02361795,0.254897060677272,2019_07_01,A1,1
17160.02369795,0.259973373141032,2019_07_01,A1,1
17220.02374795,0.255764955092081,2019_07_01,A1,1
17280.02386795,0.256652716249629,2019_07_01,A1,1
17340.02396795,0.262629310982362,2019_07_01,A1,1
17400.02506795,0.259152825106603,2019_07_01,A1,1
17460.02418795,0.255285798422608,2019_07_01,A1,1
17520.02429795,0.253844839282729,2019_07_01,A1,1
17580.02446795,0.25444426507086,2019_07_01,A1,1
17640.02506795,0.256763786565651,2019_07_01,A1,1
17700.02418795,0.252434047597344,2019_07_01,A1,1
17760.02425795,0.255747291999523,2019_07_01,A1,1
17820.02492795,0.254034458512842,2019_07_01,A1,1
17880.02501795,0.254117481613215,2019_07_01,A1,1
17940.02415795,0.256972554691249,2019_07_01,A1,1
18000.02478795,0.259161756813707,2019_07_01,A1,0
18060.02476795,0.258292510143736,2019_07_01,A1,0
18120.02443795,0.260531729797966,2019_07_01,A1,0
18180.02455795,0.259998832672643,2019_07_01,A1,0
18240.02421795,0.255771048657067,2019_07_01,A1,0
18300.02420795,0.264719162529598,2019_07_01,A1,0
18360.02440795,0.262026145576682,2019_07_01,A1,0
18420.02706795,0.261543115741893,2019_07_01,A1,0
18480.02645795,0.261024960127666,2019_07_01,A1,0
18540.02645795,0.262407070189494,2019_07_01,A1,0
18600.02686795,0.260479091167206,2019_07_01,A1,0
18660.02709795,0.259203009601092,2019_07_01,A1,0
18720.02702795,0.260933138867955,2019_07_01,A1,0
18780.02677795,0.255492145826886,2019_07_01,A1,0
18840.02653795,0.252060335152107,2019_07_01,A1,0
18900.02637795,0.256110687095553,2019_07_01,A1,0
18960.02729795,0.259629811428809,2019_07_01,A1,0
19020.02735795,0.260279154587887,2019_07_01,A1,0
19080.02722795,0.252075610854269,2019_07_01,A1,0
19140.02836795,0.25943055933781,2019_07_01,A1,0
19200.02845795,0.254816925771419,2019_07_01,A1,0
19260.02856795,0.25630084054474,2019_07_01,A1,0
19320.02826795,0.261004141745055,2019_07_01,A1,0
19380.02898795,0.248874471847329,2019_07_01,A1,0
19440.02902795,0.255339872803892,2019_07_01,A1,0
19500.02810795,0.249141304373823,2019_07_01,A1,0
19560.02821795,0.251171605661217,2019_07_01,A1,0
19620.02828795,0.249200370495003,2019_07_01,A1,0
19680.02811795,0.249348536588072,2019_07_01,A1,0
19740.02814795,0.251311007009899,2019_07_01,A1,0
19800.02829795,0.250206647844739,2019_07_01,A1,0
19860.02837795,0.255301675173745,2019_07_01,A1,0
19920.02956795,0.250716856778676,2019_07_01,A1,0
19980.03061795,0.246585451704457,2019_07_01,A1,0
20040.03037795,0.247774436655223,2019_07_01,A1,0
20100.03105795,0.253497704915674,2019_07_01,A1,0
20160.03113795,0.256372544603631,2019_07_01,A1,0
20220.03015795,0.24983752644008,2019_07_01,A1,0
20280.03013795,0.250962203127709,2019_07_01,A1,0
20340.03079795,0.242489422839748,2019_07_01,A1,0
20400.03081795,0.244096545034669,2019_07_01,A1,0
20460.03094795,0.250573064711065,2019_07_01,A1,0
20520.03073795,0.247645836822419,2019_07_01,A1,0
20580.03196795,0.24808866564251,2019_07_01,A1,0
20640.03204795,0.248096011329843,2019_07_01,A1,0
20700.03112795,0.246900415260477,2019_07_01,A1,0
20760.03191795,0.240065575695301,2019_07_01,A1,0
20820.03156795,0.250198567588673,2019_07_01,A1,0
20880.03160795,0.243510007614321,2019_07_01,A1,0
20940.03175795,0.251627372929503,2019_07_01,A1,0
21000.03197795,0.242266898229867,2019_07_01,A1,0
21060.03182795,0.24611639539708,2019_07_01,A1,0
21120.03177795,0.249978079722275,2019_07_01,A1,0
21180.03191795,0.246522211907478,2019_07_01,A1,0
21240.03200795,0.247045392648542,2019_07_01,A1,0
21300.03183795,0.243373861744525,2019_07_01,A1,0
21360.03181795,0.24717850008258,2019_07_01,A1,0
21420.03196795,0.249529691556272,2019_07_01,A1,0
21480.03204795,0.244905890881911,2019_07_01,A1,0
21540.03117795,0.246671262810517,2019_07_01,A1,0
21600.03131795,0.24733664965544,2019_07_01,A1,0
21660.03132795,0.246993505307996,2019_07_01,A1,0
21720.03141795,0.249647890544506,2019_07_01,A1,0
21780.03152795,0.243493980649956,2019_07_01,A1,0
21840.03127795,0.249962520203102,2019_07_01,A1,0
21900.03136795,0.246121570765154,2019_07_01,A1,0
21960.03135795,0.245940265555717,2019_07_01,A1,0
22020.03152795,0.249357050930397,2019_07_01,A1,0
22080.03163795,0.24576714076317,2019_07_01,A1,0
22140.03143795,0.249222357504597,2019_07_01,A1,0
22200.03192795,0.247233692982426,2019_07_01,A1,0
22260.03310795,0.246035542615965,2019_07_01,A1,0
22320.03222795,0.243984055661593,2019_07_01,A1,0
22380.03225795,0.254713702002872,2019_07_01,A1,0
22440.03238795,0.24509829811771,2019_07_01,A1,0
22500.03216795,0.24567934296603,2019_07_01,A1,0
22560.03228795,0.247533864974947,2019_07_01,A1,0
22620.03208795,0.245864254245251,2019_07_01,A1,0
22680.03213795,0.247766857203281,2019_07_01,A1,0
22740.03226795,0.246679126051463,2019_07_01,A1,0
22800.03229795,0.250839279523122,2019_07_01,A1,0
22860.03243795,0.250769896052735,2019_07_01,A1,0
22920.03262795,0.251411993685305,2019_07_01,A1,0
22980.03298795,0.250786674307313,2019_07_01,A1,0
23040.03369795,0.249516202167523,2019_07_01,A1,0
23100.03388795,0.251133207681411,2019_07_01,A1,0
23160.03399795,0.246077413089778,2019_07_01,A1,0
23220.03500795,0.249972837580318,2019_07_01,A1,0
23280.03499795,0.241145426912703,2019_07_01,A1,0
23340.03504795,0.248533848410039,2019_07_01,A1,0
23400.03410795,0.248099734281931,2019_07_01,A1,0
23460.03420795,0.251831216089089,2019_07_01,A1,0
23520.03424795,0.242402476465637,2019_07_01,A1,0
23580.03424795,0.24566318242589,2019_07_01,A1,0
23640.03434795,0.248351541508326,2019_07_01,A1,0
23700.03449795,0.245698825758941,2019_07_01,A1,0
23760.03449795,0.24950752089049,2019_07_01,A1,0
23820.03442795,0.251300205494021,2019_07_01,A1,0
23880.03464795,0.249411859852405,2019_07_01,A1,0
23940.03475795,0.254895942130701,2019_07_01,A1,0
24000.03486795,0.255319004340869,2019_07_01,A1,0
24060.03491795,0.256580561467026,2019_07_01,A1,0
