time,massFlow,signal,unit,anomaly
24120.03501795,0.2545309610149,2019_07_01,A1,0
24180.03501795,0.252001152176632,2019_07_01,A1,0
24240.03419795,0.249247483138783,2019_07_01,A1,0
24300.03428795,0.252896292436463,2019_07_01,A1,0
24360.03433795,0.25308312363288,2019_07_01,A1,0
24420.03447795,0.250899163680389,2019_07_01,A1,0
24480.03469795,0.251320906994327,2019_07_01,A1,0
24540.03489795,0.243921099681627,2019_07_01,A1,0
24600.03448795,0.252833152828318,2019_07_01,A1,0
24660.03451795,0.249910015148118,2019_07_01,A1,0
24720.03464795,0.254538340117183,2019_07_01,A1,0
24780.03487795,0.258225063256007,2019_07_01,A1,0
24840.03493795,0.25048536707475,2019_07_01,A1,0
24900.03478795,0.251872585730769,2019_07_01,A1,0
24960.03489795,0.256692533286489,2019_07_01,A1,0
25020.03500795,0.260489926070026,2019_07_01,A1,0
25080.03505795,0.25667066313119,2019_07_01,A1,0
25140.03419795,0.255256599273447,2019_07_01,A1,0
25200.03426795,0.256055878173544,2019_07_01,A1,0
25260.03429795,0.256881434641339,2019_07_01,A1,0
25320.03426795,0.24933654975174,2019_07_01,A1,0
25380.03434795,0.24847750357668,2019_07_01,A1,0
25440.03440795,0.248756072537445,2019_07_01,A1,0
25500.03444795,0.252345114560163,2019_07_01,A1,0
25560.03452795,0.244688074194913,2019_07_01,A1,0
25620.03457795,0.246806774272404,2019_07_01,A1,0
25680.03460795,0.24167087816186,2019_07_01,A1,0
25740.03466795,0.244584199324987,2019_07_01,A1,0
25800.03472795,0.242950014885212,2019_07_01,A1,0
25860.03478795,0.247511327024798,2019_07_01,A1,0
25920.03481795,0.244826273501662,2019_07_01,A1,0
25980.03479795,0.249475533707634,2019_07_01,A1,0
26040.03485795,0.246335313937178,2019_07_01,A1,0
26100.03498795,0.242243709178339,2019_07_01,A1,0
26160.03501795,0.246932736340759,2019_07_01,A1,0
26220.03503795,0.243206463288616,2019_07_01,A1,0
26280.03611795,0.241154041415853,2019_07_01,A1,0
26340.03518795,0.239423544864623,2019_07_01,A1,0
26400.03516795,0.240162739257794,2019_07_01,A1,0
26460.03525795,0.238777574066738,2019_07_01,A1,0
26520.03773795,0.240437935885376,2019_07_01,A1,0
26580.03731795,0.241966475807274,2019_07_01,A1,0
26640.03736795,0.237341573251804,2019_07_01,A1,0
26700.03743795,0.24003989914857,2019_07_01,A1,0
26760.03745795,0.244713049559853,2019_07_01,A1,0
26820.03748795,0.243951016706049,2019_07_01,A1,0
26880.03753795,0.241406950523357,2019_07_01,A1,0
26940.03770795,0.239976459001932,2019_07_01,A1,0
27000.03772795,0.239821130849709,2019_07_01,A1,0
27060.03762795,0.243559440846605,2019_07_01,A1,0
27120.03766795,0.243352208632356,2019_07_01,A1,0
27180.03768795,0.238897359046733,2019_07_01,A1,0
27240.03771795,0.244676304373701,2019_07_01,A1,0
27300.03783795,0.246670611709138,2019_07_01,A1,0
27360.03738795,0.242217782201536,2019_07_01,A1,0
27420.03742795,0.235465331328825,2019_07_01,A1,0
27480.03750795,0.236697839547059,2019_07_01,A1,0
27540.03752795,0.240744652222614,2019_07_01,A1,0
27600.03761795,0.244558856647671,2019_07_01,A1,0
27660.03733795,0.246757474615895,2019_07_01,A1,0
27720.03744795,0.240940815797442,2019_07_01,A1,0
27780.03742795,0.248520125312698,2019_07_01,A1,0
27840.03733795,0.24400589242995,2019_07_01,A1,0
27900.03742795,0.241817825547534,2019_07_01,A1,0
27960.03748795,0.239874437247309,2019_07_01,A1,0
28020.03752795,0.246049666384613,2019_07_01,A1,0
28080.03727795,0.240753266725763,2019_07_01,A1,0
28140.03768795,0.245012870961478,2019_07_01,A1,0
28200.03767795,0.246172406333013,2019_07_01,A1,0
28260.03779795,0.245146980059782,2019_07_01,A1,0
28320.03888795,0.249172173010108,2019_07_01,A1,0
28380.03892795,0.243013121134425,2019_07_01,A1,0
28440.03894795,0.24451947369707,2019_07_01,A1,0
28500.03908795,0.247502311850341,2019_07_01,A1,0
28560.03911795,0.245667472983993,2019_07_01,A1,0
28620.03908795,0.244428871172764,2019_07_01,A1,0
28680.03912795,0.244587554964699,2019_07_01,A1,0
28740.03810795,0.244604667116702,2019_07_01,A1,0
28800.03853795,0.239650994440517,2019_07_01,A1,0
28860.03820795,0.249491560700008,2019_07_01,A1,0
28920.03823795,0.247054908683142,2019_07_01,A1,0
28980.03831795,0.250118115478866,2019_07_01,A1,0
29040.03848795,0.24463051062615,2019_07_01,A1,0
29100.03838795,0.249219218880005,2019_07_01,A1,0
29160.03847795,0.244140485666916,2019_07_01,A1,0
29220.03845795,0.23618561056311,2019_07_01,A1,0
29280.03853795,0.23676842505938,2019_07_01,A1,0
29340.03965795,0.24570608797892,2019_07_01,A1,0
29400.03966795,0.240420656798665,2019_07_01,A1,0
29460.03971795,0.248269403245932,2019_07_01,A1,0
29520.03975795,0.243806723806305,2019_07_01,A1,0
29580.04091795,0.247602413715776,2019_07_01,A1,0
29640.04087795,0.245977127596164,2019_07_01,A1,0
29700.04089795,0.249835139105702,2019_07_01,A1,0
29760.04098795,0.242682714885517,2019_07_01,A1,0
29820.04202795,0.244226780939648,2019_07_01,A1,0
29880.04203795,0.247101587268673,2019_07_01,A1,0
29940.04305795,0.24828815147011,2019_07_01,A1,0
30000.04215795,0.248877877567453,2019_07_01,A1,0
30060.04220795,0.244466267460295,2019_07_01,A1,0
30120.04223795,0.244024139821995,2019_07_01,A1,0
30180.04231795,0.247889880996703,2019_07_01,A1,0
30240.04236795,0.244596269628673,2019_07_01,A1,0
30300.04239795,0.24602193637292,2019_07_01,A1,0
30360.04243795,0.244606870822902,2019_07_01,A1,0
30420.04250795,0.242922702238297,2019_07_01,A1,0
30480.04251795,0.243921533739876,2019_07_01,A1,0
30540.04254795,0.245020450385411,2019_07_01,A1,0
30600.04266795,0.244780713462702,2019_07_01,A1,0
30660.04266795,0.242683516256143,2019_07_01,A1,0
30720.04270795,0.243704234578482,2019_07_01,A1,0
30780.04383795,0.247880415042516,2019_07_01,A1,0
30840.04383795,0.249188183309012,2019_07_01,A1,0
30900.04387795,0.249224961882105,2019_07_01,A1,0
30960.04397795,0.254161572514709,2019_07_01,A1,0
31020.04403795,0.25407400842616,2019_07_01,A1,0
31080.04408795,0.252467170048251,2019_07_01,A1,0
31140.04408795,0.253498189054336,2019_07_01,A1,0
31200.04371795,0.254854021548466,2019_07_01,A1,0
31260.04376795,0.25120641426471,2019_07_01,A1,0
31320.04383795,0.250753000943861,2019_07_01,A1,0
31380.04387795,0.250613282419233,2019_07_01,A1,0
31440.04491795,0.252133708670115,2019_07_01,A1,0
31500.04500795,0.252492345762849,2019_07_01,A1,0
31560.04669795,0.253617155998245,2019_07_01,A1,0
31620.04615795,0.258026078260541,2019_07_01,A1,0
31680.04677795,0.255695054068081,2019_07_01,A1,0
31740.04617795,0.265872587614667,2019_07_01,A1,0
31800.04626795,0.258140537631226,2019_07_01,A1,0
31860.04622795,0.254848211772483,2019_07_01,A1,0
31920.04629795,0.255494382920028,2019_07_01,A1,0
31980.04637795,0.262552147766393,2019_07_01,A1,0
32040.04634795,0.251068081382186,2019_07_01,A1,0
32100.04641795,0.244486301165751,2019_07_01,A1,0
32160.04647795,0.252664485528583,2019_07_01,A1,0
32220.04647795,0.243918979442781,2019_07_01,A1,0
32280.04654795,0.245453178871415,2019_07_01,A1,0
32340.04629795,0.24741760259738,2019_07_01,A1,0
32400.04662795,0.245442878215679,2019_07_01,A1,0
32460.04736795,0.247867209498788,2019_07_01,A1,0
32520.04676795,0.24776351825704,2019_07_01,A1,0
32580.04679795,0.245305062858759,2019_07_01,A1,0
32640.04684795,0.250575585621219,2019_07_01,A1,0
32700.04695795,0.248227950108888,2019_07_01,A1,0
32760.04701795,0.249867760668458,2019_07_01,A1,0
32820.04699795,0.245027862874636,2019_07_01,A1,0
32880.04703795,0.247027662810111,2019_07_01,A1,0
32940.04608795,0.248173040998046,2019_07_01,A1,0
33000.04613795,0.248813803040916,2019_07_01,A1,0
33060.04617795,0.246698425216195,2019_07_01,A1,0
33120.04631795,0.244652798146228,2019_07_01,A1,0
33180.04692795,0.245595017662898,2019_07_01,A1,0
33240.04794795,0.245013004537254,2019_07_01,A1,0
33300.04809795,0.234591209773254,2019_07_01,A1,0
33360.04816795,0.239263592256872,2019_07_01,A1,0
33420.04710795,0.240421241126161,2019_07_01,A1,0
33480.04729795,0.240884521044497,2019_07_01,A1,0
33540.04720795,0.240358702510973,2019_07_01,A1,0
33600.04725795,0.241202957122534,2019_07_01,A1,0
33660.04737795,0.238480724326986,2019_07_01,A1,0
33720.04735795,0.241975240551661,2019_07_01,A1,0
33780.04742795,0.242208883881374,2019_07_01,A1,0
33840.04749795,0.239974973170995,2019_07_01,A1,0
33900.04750795,0.232782064147109,2019_07_01,A1,0
33960.04754795,0.238419187404074,2019_07_01,A1,0
34020.04760795,0.238100601056791,2019_07_01,A1,0
34080.04760795,0.241432376668027,2019_07_01,A1,0
34140.04868795,0.241190602973826,2019_07_01,A1,0
34200.04880795,0.242185043756476,2019_07_01,A1,0
34260.04980795,0.242420106143244,2019_07_01,A1,0
34320.04990795,0.244592296274523,2019_07_01,A1,0
34380.04998795,0.240248600472276,2019_07_01,A1,0
34440.04993795,0.247561077461037,2019_07_01,A1,0
34500.05004795,0.250848712090368,2019_07_01,A1,0
34560.05006795,0.247924238820467,2019_07_01,A1,0
34620.05113795,0.252987112003899,2019_07_01,A1,0
34680.05019795,0.249254211111678,2019_07_01,A1,0
34740.05020795,0.25548446621412,2019_07_01,A1,0
34800.05032795,0.254432395088823,2019_07_01,A1,0
34860.05032795,0.249877810922132,2019_07_01,A1,0
34920.05029795,0.249476034567776,2019_07_01,A1,0
34980.05042795,0.247424914897771,2019_07_01,A1,0
35040.05044795,0.250984557449679,2019_07_01,A1,0
35100.05043795,0.253334630376801,2019_07_01,A1,0
35160.05049795,0.258828245355159,2019_07_01,A1,0
35220.05062795,0.25730256024084,2019_07_01,A1,0
35280.05068795,0.252532680325313,2019_07_01,A1,0
35340.05069795,0.256971970391762,2019_07_01,A1,0
35400.05074795,0.251301106997462,2019_07_01,A1,0
35460.05073795,0.255033824233495,2019_07_01,A1,0
35520.05088795,0.254211506579126,2019_07_01,A1,0
35580.05090795,0.25317733222697,2019_07_01,A1,0
35640.05097795,0.255120236388532,2019_07_01,A1,0
35700.05099795,0.254777259003805,2019_07_01,A1,0
35760.05096795,0.251990183698036,2019_07_01,A1,0
35820.05202795,0.251128266021927,2019_07_01,A1,0
35880.05117795,0.250815756602178,2019_07_01,A1,0
35940.05114795,0.254116396453586,2019_07_01,A1,0
36000.05116795,0.253823703724173,2019_07_01,A1,0
36060.05129795,0.250915608037542,2019_07_01,A1,0
36120.05126795,0.252652031247059,2019_07_01,A1,0
36180.05234795,0.251678258605783,2019_07_01,A1,0
36240.05247795,0.255845707684362,2019_07_01,A1,0
36300.05240795,0.253145879291197,2019_07_01,A1,0
36360.05249795,0.251064325071166,2019_07_01,A1,0
36420.05253795,0.251686455716144,2019_07_01,A1,0
36480.05260795,0.251079533999444,2019_07_01,A1,0
36540.05258795,0.251678425540491,2019_07_01,A1,0
36600.05265795,0.255511545124434,2019_07_01,A1,0
36660.05269795,0.24684253448776,2019_07_01,A1,0
36720.05446795,0.248709143521844,2019_07_01,A1,0
36780.05478795,0.252717441363297,2019_07_01,A1,0
36840.05484795,0.253994925292994,2019_07_01,A1,0
36900.05698795,0.247768242873394,2019_07_01,A1,0
36960.05796795,0.254524733874138,2019_07_01,A1,0
37020.05904795,0.250322259148936,2019_07_01,A1,0
37080.05910795,0.254060418876586,2019_07_01,A1,0
37140.05914795,0.25365022834073,2019_07_01,A1,0
37200.05913795,0.251901083726147,2019_07_01,A1,0
37260.05917795,0.247403412026839,2019_07_01,A1,0
37320.06026795,0.24771597155501,2019_07_01,A1,0
37380.06034795,0.25103035119723,2019_07_01,A1,0
37440.06033795,0.253861767806554,2019_07_01,A1,0
37500.06152795,0.246146329114974,2019_07_01,A1,0
37560.06151795,0.25063732289379,2019_07_01,A1,0
37620.06150795,0.252048064470753,2019_07_01,A1,0
37680.06110795,0.25188168440059,2019_07_01,A1,0
37740.06213795,0.249828043820431,2019_07_01,A1,0
37800.06160795,0.254538590547254,2019_07_01,A1,0
37860.06165795,0.258624502356397,2019_07_01,A1,0
37920.06169795,0.251846658753967,2019_07_01,A1,0
37980.06179795,0.251821082368061,2019_07_01,A1,0
38040.06181795,0.246317099932075,2019_07_01,A1,0
38100.06196795,0.251079116634665,2019_07_01,A1,0
38160.06296795,0.2517905476292,2019_07_01,A1,0
38220.06298795,0.249655252925309,2019_07_01,A1,0
38280.06297795,0.253656054810184,2019_07_01,A1,0
38340.06414795,0.251751748978086,2019_07_01,A1,0
38400.06311795,0.251639426567727,2019_07_01,A1,0
38460.06429795,0.247756589934487,2019_07_01,A1,0
38520.06461795,0.247877660423771,2019_07_01,A1,0
38580.06427795,0.252076195181765,2019_07_01,A1,0
38640.06428795,0.246290338197705,2019_07_01,A1,0
38700.06435795,0.251711297561327,2019_07_01,A1,0
38760.06443795,0.25407267283646,2019_07_01,A1,0
38820.06594795,0.259187182958376,2019_07_01,A1,0
38880.06550795,0.255639493855859,2019_07_01,A1,0
38940.06556795,0.257219169856099,2019_07_01,A1,0
39000.06558795,0.2550949604851,2019_07_01,A1,0
39060.06693795,0.255654418995133,2019_07_01,A1,0
39120.06670795,0.258712667465913,2019_07_01,A1,0
39180.06675795,0.256603182884529,2019_07_01,A1,0
39240.06677795,0.252159936157401,2019_07_01,A1,0
39300.06688795,0.251615519640937,2019_07_01,A1,0
39360.06685795,0.25426997165133,2019_07_01,A1,0
39420.06696795,0.252976944895929,2019_07_01,A1,0
39480.06699795,0.251954306656394,2019_07_01,A1,0
39540.06804795,0.259394598800804,2019_07_01,A1,0
39600.06912795,0.254585319213197,2019_07_01,A1,0
39660.06820795,0.257298553499748,2019_07_01,A1,0
39720.06820795,0.256963055378129,2019_07_01,A1,0
39780.06824795,0.256083691652592,2019_07_01,A1,0
39840.06829795,0.249299470640154,2019_07_01,A1,0
39900.06837795,0.254623399989049,2019_07_01,A1,0
39960.06839795,0.259677742136686,2019_07_01,A1,0
40020.06841795,0.257907578789833,2019_07_01,A1,0
40080.06856795,0.253389188896748,2019_07_01,A1,0
40140.06854795,0.253840298322563,2019_07_01,A1,0
40200.06852795,0.257213393467058,2019_07_01,A1,0
40260.06864795,0.254208401341476,2019_07_01,A1,0
40320.06868795,0.254236532024478,2019_07_01,A1,0
40380.06874795,0.252183959938487,2019_07_01,A1,0
40440.06882795,0.257048866512199,2019_07_01,A1,0
40500.06883795,0.255164227101191,2019_07_01,A1,0
40560.06885795,0.256284412909067,2019_07_01,A1,0
40620.06897795,0.257479825350253,2019_07_01,A1,0
40680.06899795,0.254368320562286,2019_07_01,A1,0
40740.06907795,0.255011903997784,2019_07_01,A1,0
40800.06907795,0.254069066766677,2019_07_01,A1,0
40860.06911795,0.259477020880211,2019_07_01,A1,0
40920.06810795,0.254413630171175,2019_07_01,A1,0
40980.06818795,0.254946009742885,2019_07_01,A1,0
41040.06821795,0.254258235245069,2019_07_01,A1,0
41100.06831795,0.258418806081507,2019_07_01,A1,0
41160.06828795,0.252572463947223,2019_07_01,A1,0
41220.06837795,0.250158049370022,2019_07_01,A1,0
41280.06898795,0.253609609961254,2019_07_01,A1,0
41340.06904795,0.253735755657787,2019_07_01,A1,0
41400.06907795,0.247757174233974,2019_07_01,A1,0
41460.06813795,0.254601246016737,2019_07_01,A1,0
41520.06819795,0.252021820289997,2019_07_01,A1,0
41580.06923795,0.252655253339005,2019_07_01,A1,0
41640.06921795,0.251044374805054,2019_07_01,A1,0
41700.06932795,0.25213314103609,2019_07_01,A1,0
41760.06939795,0.247481710510859,2019_07_01,A1,0
41820.06940795,0.25215018641421,2019_07_01,A1,0
41880.06943795,0.255064175344177,2019_07_01,A1,0
41940.06946795,0.253460475562851,2019_07_01,A1,0
42000.06954795,0.256417219804611,2019_07_01,A1,0
42060.06960795,0.259566204347463,2019_07_01,A1,0
42120.06957795,0.25637030751049,2019_07_01,A1,0
42180.06962795,0.253512396318348,2019_07_01,A1,0
42240.06970795,0.250190721041199,2019_07_01,A1,0
42300.06974795,0.258842703021232,2019_07_01,A1,0
42360.06980795,0.251056945968883,2019_07_01,A1,0
42420.06992795,0.252970016573376,2019_07_01,A1,0
42480.07003795,0.25241072499805,2019_07_01,A1,0
42540.07196795,0.249063740486545,2019_07_01,A1,0
42600.07300795,0.249746072492745,2019_07_01,A1,0
42660.07403795,0.252764921291443,2019_07_01,A1,0
42720.07311795,0.245440357305525,2019_07_01,A1,0
42780.07311795,0.252007195689215,2019_07_01,A1,0
42840.07315795,0.247140536161024,2019_07_01,A1,0
42900.07322795,0.250901300612706,2019_07_01,A1,0
42960.07327795,0.245532779558194,2019_07_01,A1,0
43020.07332795,0.25286879616137,2019_07_01,A1,0
43080.07345795,0.247201872762287,2019_07_01,A1,0
43140.07341795,0.244026376915136,2019_07_01,A1,0
43200.07351795,0.249380306727799,2019_07_01,A1,0
43260.07357795,0.256464649652346,2019_07_01,A1,0
43320.07356795,0.245401191370044,2019_07_01,A1,0
43380.07369795,0.250916843438408,2019_07_01,A1,0
43440.07333795,0.252502028704148,2019_07_01,A1,0
43500.07340795,0.25170870984928,2019_07_01,A1,0
43560.07345795,0.258871351257847,2019_07_01,A1,0
43620.07346795,0.253315781963789,2019_07_01,A1,0
43680.07352795,0.246077730293732,2019_07_01,A1,0
43740.07366795,0.249813235563462,2019_07_01,A1,0
43800.07366795,0.25375351888316,2019_07_01,A1,0
43860.07375795,0.252950951117235,2019_07_01,A1,0
43920.07372795,0.249645352940881,2019_07_01,A1,0
43980.07377795,0.254397219200963,2019_07_01,A1,0
44040.07381795,0.252891183842272,2019_07_01,A1,0
44100.07386795,0.253355298490166,2019_07_01,A1,0
44160.07391795,0.253563014843077,2019_07_01,A1,0
44220.07345795,0.25029160755578,2019_07_01,A1,0
44280.07354795,0.251300339041787,2019_07_01,A1,0
44340.07356795,0.255195446328372,2019_07_01,A1,0
44400.07362795,0.255172073648666,2019_07_01,A1,0
44460.07367795,0.251497854899787,2019_07_01,A1,0
44520.07484795,0.251453663837469,2019_07_01,A1,0
44580.07473795,0.251294796389346,2019_07_01,A1,0
44640.07486795,0.250511043621481,2019_07_01,A1,0
44700.07493795,0.249015576070078,2019_07_01,A1,0
44760.07498795,0.252943171371652,2019_07_01,A1,0
44820.07499795,0.254525568603696,2019_07_01,A1,0
44880.07510795,0.257052973414115,2019_07_01,A1,0
44940.07512795,0.257604201398837,2019_07_01,A1,0
45000.07413795,0.252021302764393,2019_07_01,A1,0
45060.07420795,0.251382276982532,2019_07_01,A1,0
45120.07424795,0.25191552469875,2019_07_01,A1,0
45180.07429795,0.252072088251839,2019_07_01,A1,0
45240.07431795,0.255558841424402,2019_07_01,A1,0
45300.07438795,0.250311424246116,2019_07_01,A1,0
45360.07445795,0.253337301528192,2019_07_01,A1,0
45420.07450795,0.25425825193854,2019_07_01,A1,0
45480.07450795,0.249160136093364,2019_07_01,A1,0
45540.07456795,0.246975825549977,2019_07_01,A1,0
45600.07461795,0.251214227425243,2019_07_01,A1,0
45660.07464795,0.254078783122926,2019_07_01,A1,0
45720.07467795,0.255042722553658,2019_07_01,A1,0
45780.07470795,0.254988781748149,2019_07_01,A1,0
45840.07484795,0.246848210715977,2019_07_01,A1,0
45900.07485795,0.24856573543207,2019_07_01,A1,0
45960.07486795,0.251440558426557,2019_07_01,A1,0
46020.07490795,0.249779662360834,2019_07_01,A1,0
46080.07502795,0.254895190868497,2019_07_01,A1,0
46140.07512795,0.254337051254693,2019_07_01,A1,0
46200.07603795,0.252923738659154,2019_07_01,A1,0
46260.07514795,0.251170437034234,2019_07_01,A1,0
46320.07514795,0.253997780100573,2019_07_01,A1,0
46380.07528795,0.252710229223731,2019_07_01,A1,0
46440.07533795,0.252727424843088,2019_07_01,A1,0
46500.07540795,0.251022788466768,2019_07_01,A1,0
46560.07541795,0.255284062189609,2019_07_01,A1,0
46620.07546795,0.250120653082491,2019_07_01,A1,0
46680.07552795,0.258234996655386,2019_07_01,A1,0
46740.07547795,0.254363428983215,2019_07_01,A1,0
46800.07561795,0.255623132994069,2019_07_01,A1,0
46860.07558795,0.252866909659124,2019_07_01,A1,0
46920.07567795,0.25239636752081,2019_07_01,A1,0
46980.07600795,0.249901851396689,2019_07_01,A1,0
47040.07572795,0.236026192202442,2019_07_01,A1,0
47100.07584795,0.250668308384371,2019_07_01,A1,0
47160.07589795,0.248953454819669,2019_07_01,A1,0
47220.07587795,0.253814404732702,2019_07_01,A1,0
47280.07597795,0.25891984957174,2019_07_01,A1,0
47340.07598795,0.251739878996049,2019_07_01,A1,0
47400.07605795,0.250365348358154,2019_07_01,A1,0
47460.07606795,0.256364280691378,2019_07_01,A1,0
47520.07511795,0.2543987050319,2019_07_01,A1,0
47580.07528795,0.255803002452981,2019_07_01,A1,0
47640.07527795,0.253681330713616,2019_07_01,A1,0
47700.07528795,0.25006402443212,2019_07_01,A1,0
47760.07534795,0.251086896380247,2019_07_01,A1,0
47820.07533795,0.247221355555198,2019_07_01,A1,0
47880.07542795,0.252158750808938,2019_07_01,A1,0
47940.07548795,0.255547572463332,2019_07_01,A1,0
