time,massFlow,signal,unit,anomaly
48000.07555795,0.246778877326002,2019_07_01,A1,0
48060.07554795,0.250212674663851,2019_07_01,A1,0
48120.07561795,0.250355398265304,2019_07_01,A1,0
48180.07563795,0.250766623880377,2019_07_01,A1,0
48240.07571795,0.250248852243987,2019_07_01,A1,0
48300.07579795,0.25342571703977,2019_07_01,A1,0
48360.07580795,0.252306599726062,2019_07_01,A1,0
48420.07584795,0.249770179741185,2019_07_01,A1,0
48480.07589795,0.248661630206755,2019_07_01,A1,0
48540.07599795,0.249882184975599,2019_07_01,A1,0
48600.07744795,0.25325564740446,2019_07_01,A1,0
48660.07704795,0.250655970929134,2019_07_01,A1,0
48720.07612795,0.250056177884646,2019_07_01,A1,0
48780.07612795,0.25140768643373,2019_07_01,A1,0
48840.07623795,0.247467236151314,2019_07_01,A1,0
48900.07619795,0.252900315899035,2019_07_01,A1,0
48960.07659795,0.249600410616359,2019_07_01,A1,0
49020.07634795,0.252612865311579,2019_07_01,A1,0
49080.07642795,0.252960917903555,2019_07_01,A1,0
49140.07653795,0.254685938604236,2019_07_01,A1,0
49200.07748795,0.253401209120022,2019_07_01,A1,0
49260.07753795,0.249804871490383,2019_07_01,A1,0
49320.07832795,0.256905291459708,2019_07_01,A1,0
49380.07834795,0.254328987664088,2019_07_01,A1,0
49440.07852795,0.254861150220678,2019_07_01,A1,0
49500.07849795,0.259828996745925,2019_07_01,A1,0
49560.07856795,0.268169137101059,2019_07_01,A1,0
49620.07865795,0.259107248374173,2019_07_01,A1,0
49680.07867795,0.259198969473059,2019_07_01,A1,0
49740.07865795,0.256604702102407,2019_07_01,A1,0
49800.07872795,0.25690998268912,2019_07_01,A1,0
49860.07825795,0.255195663371502,2019_07_01,A1,0
49920.07834795,0.254764053432068,2019_07_01,A1,0
49980.07840795,0.255543131635982,2019_07_01,A1,0
50040.07841795,0.251674569040637,2019_07_01,A1,0
50100.07850795,0.251612030425449,2019_07_01,A1,0
50160.07856795,0.252823436472069,2019_07_01,A1,0
50220.07853795,0.256460776459021,2019_07_01,A1,0
50280.07864795,0.253439774034535,2019_07_01,A1,0
50340.07869795,0.256383680016935,2019_07_01,A1,0
50400.07871795,0.253356433758217,2019_07_01,A1,0
50460.07880795,0.255785255921079,2019_07_01,A1,0
50520.07885795,0.2555873226983,2019_07_01,A1,0
50580.07880795,0.250688241929003,2019_07_01,A1,0
50640.07894795,0.244004239636296,2019_07_01,A1,0
50700.08032795,0.247878895824637,2019_07_01,A1,0
50760.07996795,0.245411441945368,2019_07_01,A1,0
50820.08110795,0.245200503500512,2019_07_01,A1,0
50880.08105795,0.244903904190832,2019_07_01,A1,0
50940.08016795,0.246362826905742,2019_07_01,A1,0
51000.08016795,0.245011101313528,2019_07_01,A1,0
51060.08021795,0.242546518963319,2019_07_01,A1,0
51120.08021795,0.237878627387464,2019_07_01,A1,0
51180.08038795,0.244231555664423,2019_07_01,A1,0
51240.08034795,0.24573109675881,2019_07_01,A1,0
51300.08046795,0.237655535143558,2019_07_01,A1,0
51360.08044795,0.2424472184405,2019_07_01,A1,0
51420.08049795,0.2435188391606,2019_07_01,A1,0
51480.08052795,0.242651228562803,2019_07_01,A1,0
51540.08060795,0.246257566365703,2019_07_01,A1,0
51600.08033795,0.241041552042777,2019_07_01,A1,0
51660.08041795,0.240136745507109,2019_07_01,A1,0
51720.08049795,0.244530425454186,2019_07_01,A1,0
51780.08050795,0.243730245050648,2019_07_01,A1,0
51840.08055795,0.248697190072453,2019_07_01,A1,0
51900.08055795,0.247673232936688,2019_07_01,A1,0
51960.08078795,0.249828661534869,2019_07_01,A1,0
52020.08066795,0.24622275776221,2019_07_01,A1,0
52080.08073795,0.244630610786975,2019_07_01,A1,0
52140.08071795,0.244787408076664,2019_07_01,A1,0
52200.08083795,0.245635836392033,2019_07_01,A1,0
52260.08168795,0.247469456550985,2019_07_01,A1,0
52320.08187795,0.243185361088992,2019_07_01,A1,0
52380.08200795,0.244359871680214,2019_07_01,A1,0
52440.08410795,0.247433262277379,2019_07_01,A1,0
52500.08503795,0.243607288059119,2019_07_01,A1,0
52560.08614795,0.242686521304959,2019_07_01,A1,0
52620.08515795,0.242821364971996,2019_07_01,A1,0
52680.08528795,0.242410005809157,2019_07_01,A1,0
52740.08530795,0.24385834402331,2019_07_01,A1,0
52800.08528795,0.24495031565282,2019_07_01,A1,0
52860.08530795,0.241874955058047,2019_07_01,A1,0
52920.08534795,0.243649926488607,2019_07_01,A1,0
52980.08576795,0.240350772496145,2019_07_01,A1,0
53040.08547795,0.243292908802585,2019_07_01,A1,0
53100.08554795,0.243496768655642,2019_07_01,A1,0
53160.08555795,0.237528270900454,2019_07_01,A1,0
53220.08562795,0.238421825168524,2019_07_01,A1,0
53280.08574795,0.242327884212225,2019_07_01,A1,0
53340.08580795,0.240283442462711,2019_07_01,A1,0
53400.08575795,0.243551727846897,2019_07_01,A1,0
53460.08583795,0.244075292593808,2019_07_01,A1,0
53520.08599795,0.244439238602383,2019_07_01,A1,0
53580.08593795,0.246408620681302,2019_07_01,A1,0
53640.08597795,0.243851449087698,2019_07_01,A1,0
53700.08598795,0.244486968960601,2019_07_01,A1,0
53760.08605795,0.248513063414369,2019_07_01,A1,0
53820.08525795,0.245494047680963,2019_07_01,A1,0
53880.08513795,0.247727290596493,2019_07_01,A1,0
53940.08543795,0.241556335351831,2019_07_01,A1,0
54000.08523795,0.249826541296023,2019_07_01,A1,0
54060.08531795,0.246111420350655,2019_07_01,A1,0
54120.08540795,0.242678274086176,2019_07_01,A1,0
54180.08539795,0.248492695811488,2019_07_01,A1,0
54240.08543795,0.248106846232663,2019_07_01,A1,0
54300.08549795,0.251027713432781,2019_07_01,A1,0
54360.08556795,0.245428771112492,2019_07_01,A1,0
54420.08563795,0.248721414175189,2019_07_01,A1,0
54480.08566795,0.244532896283927,2019_07_01,A1,0
54540.08576795,0.245280454778186,2019_07_01,A1,0
54600.08674795,0.249974373491667,2019_07_01,A1,0
54660.08678795,0.24160166165419,2019_07_01,A1,0
54720.08690795,0.242816690436054,2019_07_01,A1,0
54780.08688795,0.245079616667416,2019_07_01,A1,0
54840.08698795,0.243605835615123,2019_07_01,A1,0
54900.08697795,0.246287850702502,2019_07_01,A1,0
54960.08709795,0.245528004861428,2019_07_01,A1,0
55020.08710795,0.249863052745575,2019_07_01,A1,0
55080.08614795,0.247910115051818,2019_07_01,A1,0
55140.08616795,0.2453772009759,2019_07_01,A1,0
55200.08626795,0.244383044010262,2019_07_01,A1,0
55260.08629795,0.246085293024194,2019_07_01,A1,0
55320.08638795,0.247407351994047,2019_07_01,A1,0
55380.08748795,0.245387685287824,2019_07_01,A1,0
55440.08745795,0.245223308574202,2019_07_01,A1,0
55500.08754795,0.244767691547153,2019_07_01,A1,0
55560.08756795,0.246701313410716,2019_07_01,A1,0
55620.08749795,0.242917192972798,2019_07_01,A1,0
55680.08755795,0.244083022258978,2019_07_01,A1,0
55740.08771795,0.243808343185009,2019_07_01,A1,0
55800.08767795,0.244489756994297,2019_07_01,A1,0
55860.08778795,0.245627973151088,2019_07_01,A1,0
55920.08784795,0.247101053021589,2019_07_01,A1,0
55980.08786795,0.243899964095061,2019_07_01,A1,0
56040.08792795,0.243031201563753,2019_07_01,A1,0
56100.08800795,0.243064808153322,2019_07_01,A1,0
56160.08792795,0.246386817299887,2019_07_01,A1,0
56220.08805795,0.242405631783699,2019_07_01,A1,0
56280.08911795,0.24452299627149,2019_07_01,A1,0
56340.08815795,0.245440824750717,2019_07_01,A1,0
56400.08814795,0.243214092792961,2019_07_01,A1,0
56460.08823795,0.24791857931373,2019_07_01,A1,0
56520.08826795,0.245615335213376,2019_07_01,A1,0
56580.08829795,0.246577855559044,2019_07_01,A1,0
56640.08843795,0.245840330624989,2019_07_01,A1,0
56700.08842795,0.243110718755168,2019_07_01,A1,0
56760.08841795,0.245684868925,2019_07_01,A1,0
56820.08847795,0.242829378454178,2019_07_01,A1,0
56880.08861795,0.240879212100647,2019_07_01,A1,0
56940.08897795,0.242787040535173,2019_07_01,A1,0
57000.08863795,0.243747640991655,2019_07_01,A1,0
57060.08870795,0.243857592761106,2019_07_01,A1,0
57120.08870795,0.242236780855785,2019_07_01,A1,0
57180.08879795,0.246392977666765,2019_07_01,A1,0
57240.09001795,0.245734936537184,2019_07_01,A1,0
57300.08991795,0.242230286591482,2019_07_01,A1,0
57360.08992795,0.242442894495454,2019_07_01,A1,0
57420.08998795,0.244473546373744,2019_07_01,A1,0
57480.09001795,0.246126261994567,2019_07_01,A1,0
57540.09111795,0.240991250722002,2019_07_01,A1,0
57600.09011795,0.245681062505559,2019_07_01,A1,0
57660.09036795,0.24413859916467,2019_07_01,A1,0
57720.09021795,0.245721380402561,2019_07_01,A1,0
57780.09026795,0.245633883087895,2019_07_01,A1,0
57840.09088795,0.243124408465567,2019_07_01,A1,0
57900.09038795,0.237772849293812,2019_07_01,A1,0
57960.09050795,0.240659175013978,2019_07_01,A1,0
58020.09044795,0.239838727140375,2019_07_01,A1,0
58080.09060795,0.240572362187634,2019_07_01,A1,0
58140.09054795,0.237567620464114,2019_07_01,A1,0
58200.09061795,0.241126628608113,2019_07_01,A1,0
58260.09070795,0.25123073855628,2019_07_01,A1,0
58320.09071795,0.242511226193154,2019_07_01,A1,0
58380.09073795,0.245232457296426,2019_07_01,A1,0
58440.09087795,0.244679693400355,2019_07_01,A1,0
58500.09104795,0.237502828062314,2019_07_01,A1,0
58560.09108795,0.249526235727726,2019_07_01,A1,0
58620.09129795,0.240772265380012,2019_07_01,A1,0
58680.09021795,0.23898308668544,2019_07_01,A1,0
58740.09017795,0.244867943653826,2019_07_01,A1,0
58800.09020795,0.243546635946177,2019_07_01,A1,0
58860.09029795,0.245378653419896,2019_07_01,A1,0
58920.09035795,0.244388135910983,2019_07_01,A1,0
58980.09040795,0.247577204614236,2019_07_01,A1,0
59040.09043795,0.246228667727026,2019_07_01,A1,0
59100.09148795,0.24180800903046,2019_07_01,A1,0
59160.09172795,0.249216330685485,2019_07_01,A1,0
59220.09187795,0.250297600959941,2019_07_01,A1,0
59280.09197795,0.247149250824998,2019_07_01,A1,0
59340.09190795,0.252258218266465,2019_07_01,A1,0
59400.09200795,0.241903903805145,2019_07_01,A1,0
59460.09199795,0.242606736990002,2019_07_01,A1,0
59520.09201795,0.244905022737402,2019_07_01,A1,0
59580.09215795,0.239218466276162,2019_07_01,A1,0
59640.09110795,0.245515700793132,2019_07_01,A1,0
59700.09121795,0.246147714785086,2019_07_01,A1,0
59760.09133795,0.244824403692887,2019_07_01,A1,0
59820.09230795,0.247783718925214,2019_07_01,A1,0
59880.09326795,0.242621278151439,2019_07_01,A1,0
59940.09338795,0.23892957996619,2019_07_01,A1,0
60000.09348795,0.245442494237842,2019_07_01,A1,0
60060.09351795,0.247968947436398,2019_07_01,A1,0
60120.09347795,0.246628974971925,2019_07_01,A1,0
60180.09359795,0.247702331925024,2019_07_01,A1,0
60240.09355795,0.243330488746304,2019_07_01,A1,0
60300.09364795,0.246734652876743,2019_07_01,A1,0
60360.09373795,0.246236731289621,2019_07_01,A1,0
60420.09381795,0.245130235220154,2019_07_01,A1,0
60480.09381795,0.244004707081487,2019_07_01,A1,0
60540.09383795,0.242818092799638,2019_07_01,A1,0
60600.09394795,0.247217766178885,2019_07_01,A1,0
60660.09389795,0.248901400516406,2019_07_01,A1,0
60720.09402795,0.244326916192024,2019_07_01,A1,0
60780.09407795,0.242793301062877,2019_07_01,A1,0
60840.09409795,0.24640059047764,2019_07_01,A1,0
60900.09307795,0.243237415392256,2019_07_01,A1,0
60960.09318795,0.247116712729597,2019_07_01,A1,0
61020.09325795,0.245542295564785,2019_07_01,A1,0
61080.09331795,0.247947461258936,2019_07_01,A1,0
61140.09332795,0.250410657967043,2019_07_01,A1,0
61200.09357795,0.254529608759738,2019_07_01,A1,0
61260.09350795,0.25305238857237,2019_07_01,A1,0
61320.09388795,0.251807175614532,2019_07_01,A1,0
61380.09461795,0.254266599318147,2019_07_01,A1,0
61440.09535795,0.252352593823271,2019_07_01,A1,0
61500.09545795,0.254649226777017,2019_07_01,A1,0
61560.09563795,0.255296483084191,2019_07_01,A1,0
61620.09542795,0.255147983093696,2019_07_01,A1,0
61680.09586795,0.25398554283417,2019_07_01,A1,0
61740.09704795,0.251982353872042,2019_07_01,A1,0
61800.09672795,0.253891584642143,2019_07_01,A1,0
61860.09660795,0.25134332809018,2019_07_01,A1,0
61920.09680795,0.260463414765728,2019_07_01,A1,0
61980.09683795,0.26173989703116,2019_07_01,A1,0
62040.09627795,0.303606411130931,2019_07_01,A1,0
62100.09640795,0.255889498075372,2019_07_01,A1,0
62160.09646795,0.299540599801128,2019_07_01,A1,0
62220.09676795,0.237731412878249,2019_07_01,A1,0
62280.09615795,0.240876557614717,2019_07_01,A1,0
62340.09645795,0.242236079673994,2019_07_01,A1,0
62400.09606795,0.24579478730751,2019_07_01,A1,0
62460.09681795,0.237681528894244,2019_07_01,A1,0
62520.09669795,0.248797859543905,2019_07_01,A1,0
62580.09626795,0.248728509460459,2019_07_01,A1,0
62640.09633795,0.241346966205265,2019_07_01,A1,0
62700.09607795,0.24079037922429,2019_07_01,A1,0
62760.09648795,0.249261022579936,2019_07_01,A1,0
62820.09631795,0.242668691277693,2019_07_01,A1,0
62880.09682795,0.242449806124537,2019_07_01,A1,0
62940.09633795,0.248012821294761,2019_07_01,A1,0
63000.09683795,0.241854303638153,2019_07_01,A1,0
63060.09660795,0.244357768134839,2019_07_01,A1,0
63120.09626795,0.241011217653575,2019_07_01,A1,0
63180.09629795,0.250438705182691,2019_07_01,A1,0
63240.09645795,0.246751948656925,2019_07_01,A1,0
63300.09621795,0.25133202571416,2019_07_01,A1,0
63360.09689795,0.246342776478806,2019_07_01,A1,0
63420.09686795,0.247492845924163,2019_07_01,A1,0
63480.09704795,0.239617321077064,2019_07_01,A1,0
63540.09721795,0.245585301306649,2019_07_01,A1,0
63600.09808795,0.244371090560872,2019_07_01,A1,0
63660.09717795,0.254939081420331,2019_07_01,A1,0
63720.09725795,0.246670912219622,2019_07_01,A1,0
63780.09732795,0.246330989992132,2019_07_01,A1,0
63840.09734795,0.249526936909518,2019_07_01,A1,0
63900.09731795,0.248882618905287,2019_07_01,A1,0
63960.09744795,0.254031620398734,2019_07_01,A1,0
64020.09749795,0.248460324650794,2019_07_01,A1,0
64080.09714795,0.250878762662557,2019_07_01,A1,0
64140.09717795,0.246924906486755,2019_07_01,A1,0
64200.09728795,0.251618157405386,2019_07_01,A1,0
64260.09727795,0.251002804813715,2019_07_01,A1,0
64320.09733795,0.255900850531805,2019_07_01,A1,0
64380.09738795,0.245357417672506,2019_07_01,A1,0
64440.09743795,0.248952820411761,2019_07_01,A1,0
64500.09722795,0.247418737837422,2019_07_01,A1,0
64560.09798795,0.246623482371887,2019_07_01,A1,0
64620.09797795,0.243839078273528,2019_07_01,A1,0
64680.09780795,0.254509191048435,2019_07_01,A1,0
64740.09796795,0.244595935731248,2019_07_01,A1,0
64800.09783795,0.252807426173165,2019_07_01,A1,0
64860.09790795,0.246226614262064,2019_07_01,A1,0
64920.09787795,0.250580827763177,2019_07_01,A1,0
64980.09799795,0.254785389340283,2019_07_01,A1,0
65040.09905795,0.257888062581971,2019_07_01,A1,0
65100.10011795,0.258696890903609,2019_07_01,A1,0
65160.09926795,0.248325180473274,2019_07_01,A1,0
65220.09922795,0.255423547005645,2019_07_01,A1,0
65280.09923795,0.251999683039165,2019_07_01,A1,0
65340.09928795,0.254810848871894,2019_07_01,A1,0
65400.09943795,0.246704902787028,2019_07_01,A1,0
65460.09952795,0.264102958486889,2019_07_01,A1,0
65520.09960795,0.25392228634372,2019_07_01,A1,0
65580.09972795,0.257490893961664,2019_07_01,A1,0
65640.09988795,0.250014157141586,2019_07_01,A1,0
65700.09993795,0.253190587879119,2019_07_01,A1,0
65760.10006795,0.254488088848811,2019_07_01,A1,0
65820.10123795,0.252189869875294,2019_07_01,A1,0
65880.10086795,0.252559225016553,2019_07_01,A1,0
65940.10089795,0.260227100284623,2019_07_01,A1,0
66000.10093795,0.252447203088669,2019_07_01,A1,0
66060.10096795,0.24560611968926,2019_07_01,A1,0
66120.10126795,0.250621713266195,2019_07_01,A1,0
66180.10211795,0.250997212080862,2019_07_01,A1,0
66240.10114795,0.249616253952546,2019_07_01,A1,0
66300.10121795,0.260136631308083,2019_07_01,A1,0
66360.10124795,0.252872519085448,2019_07_01,A1,0
66420.10224795,0.265125262857009,2019_07_01,A1,0
66480.10227795,0.247757775254941,2019_07_01,A1,0
66540.10239795,0.256823704109859,2019_07_01,A1,0
66600.10236795,0.2568945066373,2019_07_01,A1,0
66660.10247795,0.244919914489735,2019_07_01,A1,0
66720.10249795,0.256059233813256,2019_07_01,A1,0
66780.10257795,0.256690162645581,2019_07_01,A1,0
66840.10260795,0.254006828661973,2019_07_01,A1,0
66900.10269795,0.266631398376524,2019_07_01,A1,0
66960.10267795,0.262850082665773,2019_07_01,A1,0
67020.10274795,0.262712851636349,2019_07_01,A1,0
67080.10287795,0.258415300172549,2019_07_01,A1,0
67140.10283795,0.247829729715894,2019_07_01,A1,0
67200.10288795,0.241453829430537,2019_07_01,A1,0
67260.10295795,0.244652347366498,2019_07_01,A1,0
67320.10301795,0.243428336797118,2019_07_01,A1,0
67380.10407795,0.247617572563642,2019_07_01,A1,0
67440.10510795,0.247403144931307,2019_07_01,A1,0
67500.10410795,0.23853897238407,2019_07_01,A1,0
67560.10416795,0.25230346110147,2019_07_01,A1,0
67620.10424795,0.242097963834599,2019_07_01,A1,0
67680.10439795,0.250735905513338,2019_07_01,A1,0
67740.10432795,0.247177899061613,2019_07_01,A1,0
67800.10437795,0.247412226879647,2019_07_01,A1,0
67860.10443795,0.253819630181189,2019_07_01,A1,0
67920.10443795,0.2474923617855,2019_07_01,A1,0
67980.10446795,0.245699777342795,2019_07_01,A1,0
68040.10455795,0.245489907392105,2019_07_01,A1,0
68100.10460795,0.241981834976789,2019_07_01,A1,0
68160.10470795,0.246935808163458,2019_07_01,A1,0
68220.10498795,0.245547103676501,2019_07_01,A1,0
68280.10491795,0.236653481550033,2019_07_01,A1,0
68340.10491795,0.252193058580298,2019_07_01,A1,0
68400.10486795,0.23880350104354,2019_07_01,A1,0
68460.10497795,0.240028229488183,2019_07_01,A1,0
68520.10493795,0.245825906345857,2019_07_01,A1,0
68580.10499795,0.243836824458907,2019_07_01,A1,0
68640.10506795,0.242716905802582,2019_07_01,A1,0
68700.10416795,0.238642463276159,2019_07_01,A1,0
68760.10409795,0.244926909586172,2019_07_01,A1,0
68820.10420795,0.245262090531845,2019_07_01,A1,0
68880.10425795,0.237755703782877,2019_07_01,A1,0
68940.10428795,0.244182072351726,2019_07_01,A1,0
69000.10441795,0.239069315184288,2019_07_01,A1,0
69060.10444795,0.249601178572034,2019_07_01,A1,0
69120.10449795,0.244651696293128,2019_07_01,A1,0
69180.10455795,0.23910033408982,2019_07_01,A1,0
69240.10458795,0.241056126591156,2019_07_01,A1,0
69300.10467795,0.243514832419508,2019_07_01,A1,0
69360.10461795,0.245079883790958,2019_07_01,A1,0
69420.10475795,0.248178266474542,2019_07_01,A1,0
69480.10573795,0.244618039623147,2019_07_01,A1,0
69540.10583795,0.243826523803171,2019_07_01,A1,0
69600.10583795,0.245856791675613,2019_07_01,A1,0
69660.10590795,0.242616386572368,2019_07_01,A1,0
69720.10596795,0.243276948612103,2019_07_01,A1,0
69780.10592795,0.240998212431497,2019_07_01,A1,0
69840.10607795,0.252252859242202,2019_07_01,A1,0
69900.10604795,0.246270020675236,2019_07_01,A1,0
69960.10512795,0.252901250789417,2019_07_01,A1,0
70020.10522795,0.24365486814809,2019_07_01,A1,0
70080.10525795,0.251267483742431,2019_07_01,A1,0
70140.10526795,0.253135895811406,2019_07_01,A1,0
70200.10535795,0.250953221340193,2019_07_01,A1,0
70260.10532795,0.247041052010026,2019_07_01,A1,0
70320.10636795,0.249576537076511,2019_07_01,A1,0
70380.10647795,0.2569015852291,2019_07_01,A1,0
70440.10653795,0.251369171599629,2019_07_01,A1,0
70500.10651795,0.25215415976836,2019_07_01,A1,0
70560.10650795,0.254092623102571,2019_07_01,A1,0
70620.10665795,0.250734937208004,2019_07_01,A1,0
70680.10672795,0.245821966378649,2019_07_01,A1,0
70740.10681795,0.249666889198755,2019_07_01,A1,0
70800.10675795,0.251806123841845,2019_07_01,A1,0
70860.10710795,0.248318419085428,2019_07_01,A1,0
70920.10697795,0.251736306313208,2019_07_01,A1,0
70980.10692795,0.245525717659865,2019_07_01,A1,0
71040.10694795,0.256995944064427,2019_07_01,A1,0
71100.10706795,0.245122973000176,2019_07_01,A1,0
71160.10806795,0.252322810346615,2019_07_01,A1,0
71220.10710795,0.251191622701211,2019_07_01,A1,0
71280.10717795,0.251835423179839,2019_07_01,A1,0
71340.10730795,0.247275296360707,2019_07_01,A1,0
71400.10903795,0.250738676853563,2019_07_01,A1,0
71460.10807795,0.254554951409044,2019_07_01,A1,0
71520.10815795,0.243606503409973,2019_07_01,A1,0
71580.10823795,0.248168850628776,2019_07_01,A1,0
71640.10827795,0.247775955873102,2019_07_01,A1,0
71700.10831795,0.254239169816937,2019_07_01,A1,0
71760.10833795,0.255971653059246,2019_07_01,A1,0
71820.10849795,0.249075526973219,2019_07_01,A1,0
